Start date/time,End date/time,Residential load [kW],PV generation [kW],Electricity price [â‚¬/MWh],Marginal emission factor [kg CO2eq/MWh]
2021-07-07 00:00:00,2021-07-07 00:15:00,0.36722,0.0,0.04771,0.38580255
2021-07-07 00:15:00,2021-07-07 00:30:00,0.34986,0.0,0.04771,0.38580255
2021-07-07 00:30:00,2021-07-07 00:45:00,0.33334,0.0,0.04771,0.38580255
2021-07-07 00:45:00,2021-07-07 01:00:00,0.31794,0.0,0.04771,0.38580255
2021-07-07 01:00:00,2021-07-07 01:15:00,0.30296,0.0,0.0458,0.365847246
2021-07-07 01:15:00,2021-07-07 01:30:00,0.28713999999999995,0.0,0.0458,0.365847246
2021-07-07 01:30:00,2021-07-07 01:45:00,0.27132,0.0,0.0458,0.365847246
2021-07-07 01:45:00,2021-07-07 02:00:00,0.25648,0.0,0.0458,0.365847246
2021-07-07 02:00:00,2021-07-07 02:15:00,0.24598,0.0,0.0416,0.813266583
2021-07-07 02:15:00,2021-07-07 02:30:00,0.238,0.0,0.0416,0.813266583
2021-07-07 02:30:00,2021-07-07 02:45:00,0.23142,0.0,0.0416,0.813266583
2021-07-07 02:45:00,2021-07-07 03:00:00,0.22498,0.0,0.0416,0.813266583
2021-07-07 03:00:00,2021-07-07 03:15:00,0.21839999999999998,0.0,0.0414,0.813266583
2021-07-07 03:15:00,2021-07-07 03:30:00,0.21182,0.0,0.0414,0.813266583
2021-07-07 03:30:00,2021-07-07 03:45:00,0.20566,0.0,0.0414,0.813266583
2021-07-07 03:45:00,2021-07-07 04:00:00,0.2016,0.0,0.0414,0.813266583
2021-07-07 04:00:00,2021-07-07 04:15:00,0.20006000000000002,0.0,0.04539,0.365847246
2021-07-07 04:15:00,2021-07-07 04:30:00,0.19921999999999998,0.0,0.04539,0.365847246
2021-07-07 04:30:00,2021-07-07 04:45:00,0.19712000000000002,0.0,0.04539,0.365847246
2021-07-07 04:45:00,2021-07-07 05:00:00,0.19446000000000002,0.0,0.04539,0.365847246
2021-07-07 05:00:00,2021-07-07 05:15:00,0.19264,0.0,0.0446,0.359646445
2021-07-07 05:15:00,2021-07-07 05:30:00,0.19236,0.0,0.0446,0.359646445
2021-07-07 05:30:00,2021-07-07 05:45:00,0.19347999999999999,0.0,0.0446,0.359646445
2021-07-07 05:45:00,2021-07-07 06:00:00,0.19502,0.003362237762237762,0.0446,0.359646445
2021-07-07 06:00:00,2021-07-07 06:15:00,0.19796,0.011817249417249414,0.0414,0.813266583
2021-07-07 06:15:00,2021-07-07 06:30:00,0.2009,0.021768764568764566,0.0414,0.813266583
2021-07-07 06:30:00,2021-07-07 06:45:00,0.20356,0.03669277389277389,0.0414,0.813266583
2021-07-07 06:45:00,2021-07-07 07:00:00,0.20607999999999999,0.05988251748251748,0.0414,0.813266583
2021-07-07 07:00:00,2021-07-07 07:15:00,0.2107,0.09764102564102564,0.0414,0.813266583
2021-07-07 07:15:00,2021-07-07 07:30:00,0.21952,0.1433006993006993,0.0414,0.813266583
2021-07-07 07:30:00,2021-07-07 07:45:00,0.23338000000000003,0.17558601398601395,0.0414,0.813266583
2021-07-07 07:45:00,2021-07-07 08:00:00,0.25157999999999997,0.20808857808857809,0.0414,0.813266583
2021-07-07 08:00:00,2021-07-07 08:15:00,0.27118,0.23459766899766898,0.04349,0.830946292
2021-07-07 08:15:00,2021-07-07 08:30:00,0.2919,0.2794386946386946,0.04349,0.830946292
2021-07-07 08:30:00,2021-07-07 08:45:00,0.31108,0.3044363636363636,0.04349,0.830946292
2021-07-07 08:45:00,2021-07-07 09:00:00,0.33165999999999995,0.38684475524475526,0.04349,0.830946292
2021-07-07 09:00:00,2021-07-07 09:15:00,0.35252,0.4188997668997669,0.04752,0.38580255
2021-07-07 09:15:00,2021-07-07 09:30:00,0.37589999999999996,0.459397668997669,0.04752,0.38580255
2021-07-07 09:30:00,2021-07-07 09:45:00,0.39648,0.45057715617715616,0.04752,0.38580255
2021-07-07 09:45:00,2021-07-07 10:00:00,0.41272,0.5201454545454545,0.04752,0.38580255
2021-07-07 10:00:00,2021-07-07 10:15:00,0.42028,0.5021146853146853,0.057120000000000004,0.47153645
2021-07-07 10:15:00,2021-07-07 10:30:00,0.4214,0.6141417249417249,0.057120000000000004,0.47153645
2021-07-07 10:30:00,2021-07-07 10:45:00,0.41706000000000004,0.6162564102564102,0.057120000000000004,0.47153645
2021-07-07 10:45:00,2021-07-07 11:00:00,0.41286,0.5959841491841491,0.057120000000000004,0.47153645
2021-07-07 11:00:00,2021-07-07 11:15:00,0.41034,0.6621510489510489,0.0499,0.40036113700000003
2021-07-07 11:15:00,2021-07-07 11:30:00,0.41076,0.725532867132867,0.0499,0.40036113700000003
2021-07-07 11:30:00,2021-07-07 11:45:00,0.41398,0.7499599067599068,0.0499,0.40036113700000003
2021-07-07 11:45:00,2021-07-07 12:00:00,0.42013999999999996,0.7663067599067599,0.0499,0.40036113700000003
2021-07-07 12:00:00,2021-07-07 12:15:00,0.42601999999999995,0.7565855477855478,0.05155,0.416061574
2021-07-07 12:15:00,2021-07-07 12:30:00,0.4298,0.678195804195804,0.05155,0.416061574
2021-07-07 12:30:00,2021-07-07 12:45:00,0.42994000000000004,0.684532400932401,0.05155,0.416061574
2021-07-07 12:45:00,2021-07-07 13:00:00,0.43050000000000005,0.7430750582750583,0.05155,0.416061574
2021-07-07 13:00:00,2021-07-07 13:15:00,0.42728,0.8434144522144522,0.05088,0.40806039
2021-07-07 13:15:00,2021-07-07 13:30:00,0.42210000000000003,0.8397454545454546,0.05088,0.40806039
2021-07-07 13:30:00,2021-07-07 13:45:00,0.41566,0.8447151515151514,0.05088,0.40806039
2021-07-07 13:45:00,2021-07-07 14:00:00,0.41286,0.8744018648018648,0.05088,0.40806039
2021-07-07 14:00:00,2021-07-07 14:15:00,0.41215999999999997,0.791283916083916,0.05347999999999999,0.416061574
2021-07-07 14:15:00,2021-07-07 14:30:00,0.40922,0.8368783216783215,0.05347999999999999,0.416061574
2021-07-07 14:30:00,2021-07-07 14:45:00,0.40459999999999996,0.7846648018648018,0.05347999999999999,0.416061574
2021-07-07 14:45:00,2021-07-07 15:00:00,0.3983,0.4979906759906759,0.05347999999999999,0.416061574
2021-07-07 15:00:00,2021-07-07 15:15:00,0.39354,0.6616093240093239,0.04822,0.38580255
2021-07-07 15:15:00,2021-07-07 15:30:00,0.38989999999999997,0.6759020979020979,0.04822,0.38580255
2021-07-07 15:30:00,2021-07-07 15:45:00,0.38724,0.6016680652680652,0.04822,0.38580255
2021-07-07 15:45:00,2021-07-07 16:00:00,0.38514,0.4627459207459207,0.04822,0.38580255
2021-07-07 16:00:00,2021-07-07 16:15:00,0.3829,0.4464923076923077,0.051570000000000005,0.416061574
2021-07-07 16:15:00,2021-07-07 16:30:00,0.385,0.6446433566433566,0.051570000000000005,0.416061574
2021-07-07 16:30:00,2021-07-07 16:45:00,0.39172,0.6397221445221445,0.051570000000000005,0.416061574
2021-07-07 16:45:00,2021-07-07 17:00:00,0.40222,0.42269370629370634,0.051570000000000005,0.416061574
2021-07-07 17:00:00,2021-07-07 17:15:00,0.41328,0.38349184149184146,0.0533,0.416061574
2021-07-07 17:15:00,2021-07-07 17:30:00,0.42322,0.47736783216783213,0.0533,0.416061574
2021-07-07 17:30:00,2021-07-07 17:45:00,0.43119999999999997,0.5065361305361304,0.0533,0.416061574
2021-07-07 17:45:00,2021-07-07 18:00:00,0.43512,0.48390582750582745,0.0533,0.416061574
2021-07-07 18:00:00,2021-07-07 18:15:00,0.43539999999999995,0.3629808857808858,0.055729999999999995,0.47153645
2021-07-07 18:15:00,2021-07-07 18:30:00,0.43274,0.28139393939393936,0.055729999999999995,0.47153645
2021-07-07 18:30:00,2021-07-07 18:45:00,0.43063999999999997,0.3041016317016317,0.055729999999999995,0.47153645
2021-07-07 18:45:00,2021-07-07 19:00:00,0.43092,0.38392634032634027,0.055729999999999995,0.47153645
2021-07-07 19:00:00,2021-07-07 19:15:00,0.43427999999999994,0.3290386946386946,0.0699,0.517540007
2021-07-07 19:15:00,2021-07-07 19:30:00,0.44015999999999994,0.3162032634032634,0.0699,0.517540007
2021-07-07 19:30:00,2021-07-07 19:45:00,0.44394,0.2226368298368298,0.0699,0.517540007
2021-07-07 19:45:00,2021-07-07 20:00:00,0.44309999999999994,0.18817995337995336,0.0699,0.517540007
2021-07-07 20:00:00,2021-07-07 20:15:00,0.43568,0.1867403263403263,0.0649,0.517540007
2021-07-07 20:15:00,2021-07-07 20:30:00,0.42448,0.15376223776223777,0.0649,0.517540007
2021-07-07 20:30:00,2021-07-07 20:45:00,0.41146000000000005,0.08094825174825174,0.0649,0.517540007
2021-07-07 20:45:00,2021-07-07 21:00:00,0.39928,0.060858741258741245,0.0649,0.517540007
2021-07-07 21:00:00,2021-07-07 21:15:00,0.38948,0.05551981351981352,0.04695,0.37891321899999997
2021-07-07 21:15:00,2021-07-07 21:30:00,0.38374,0.0440018648018648,0.04695,0.37891321899999997
2021-07-07 21:30:00,2021-07-07 21:45:00,0.38402,0.02611002331002331,0.04695,0.37891321899999997
2021-07-07 21:45:00,2021-07-07 22:00:00,0.38934,0.013811655011655011,0.04695,0.37891321899999997
2021-07-07 22:00:00,2021-07-07 22:15:00,0.39648,0.003999067599067599,0.06131,0.493468378
2021-07-07 22:15:00,2021-07-07 22:30:00,0.4025,0.00012587412587412587,0.06131,0.493468378
2021-07-07 22:30:00,2021-07-07 22:45:00,0.4053,0.0,0.06131,0.493468378
2021-07-07 22:45:00,2021-07-07 23:00:00,0.40474,0.0,0.06131,0.493468378
2021-07-07 23:00:00,2021-07-07 23:15:00,0.40026,0.0,0.06089,0.493468378
2021-07-07 23:15:00,2021-07-07 23:30:00,0.39144,0.0,0.06089,0.493468378
2021-07-07 23:30:00,2021-07-07 23:45:00,0.38052,0.0,0.06089,0.493468378
2021-07-07 23:45:00,2021-07-08 00:00:00,0.36694000000000004,0.0,0.06089,0.493468378
2021-07-08 00:00:00,2021-07-08 00:15:00,0.35252,0.0,0.04985,0.40036113700000003
2021-07-08 00:15:00,2021-07-08 00:30:00,0.3353,0.0,0.04985,0.40036113700000003
2021-07-08 00:30:00,2021-07-08 00:45:00,0.31836,0.0,0.04985,0.40036113700000003
2021-07-08 00:45:00,2021-07-08 01:00:00,0.301,0.0,0.04985,0.40036113700000003
2021-07-08 01:00:00,2021-07-08 01:15:00,0.28672000000000003,0.0,0.0414,0.813266583
2021-07-08 01:15:00,2021-07-08 01:30:00,0.27454,0.0,0.0414,0.813266583
2021-07-08 01:30:00,2021-07-08 01:45:00,0.26544,0.0,0.0414,0.813266583
2021-07-08 01:45:00,2021-07-08 02:00:00,0.25606,0.0,0.0414,0.813266583
2021-07-08 02:00:00,2021-07-08 02:15:00,0.24668,0.0,0.0418,0.813266583
2021-07-08 02:15:00,2021-07-08 02:30:00,0.23673999999999998,0.0,0.0418,0.813266583
2021-07-08 02:30:00,2021-07-08 02:45:00,0.22708,0.0,0.0418,0.813266583
2021-07-08 02:45:00,2021-07-08 03:00:00,0.21910000000000002,0.0,0.0418,0.813266583
2021-07-08 03:00:00,2021-07-08 03:15:00,0.21224,0.0,0.0382,0.813266583
2021-07-08 03:15:00,2021-07-08 03:30:00,0.20762,0.0,0.0382,0.813266583
2021-07-08 03:30:00,2021-07-08 03:45:00,0.20272,0.0,0.0382,0.813266583
2021-07-08 03:45:00,2021-07-08 04:00:00,0.1988,0.0,0.0382,0.813266583
2021-07-08 04:00:00,2021-07-08 04:15:00,0.19516,0.0,0.039,0.813266583
2021-07-08 04:15:00,2021-07-08 04:30:00,0.1932,0.0,0.039,0.813266583
2021-07-08 04:30:00,2021-07-08 04:45:00,0.19166,0.0,0.039,0.813266583
2021-07-08 04:45:00,2021-07-08 05:00:00,0.19054000000000001,0.0,0.039,0.813266583
2021-07-08 05:00:00,2021-07-08 05:15:00,0.18928,0.0,0.0382,0.813266583
2021-07-08 05:15:00,2021-07-08 05:30:00,0.18844,0.0,0.0382,0.813266583
2021-07-08 05:30:00,2021-07-08 05:45:00,0.18746000000000002,0.0,0.0382,0.813266583
2021-07-08 05:45:00,2021-07-08 06:00:00,0.18704,0.002374825174825175,0.0382,0.813266583
2021-07-08 06:00:00,2021-07-08 06:15:00,0.18606,0.014584615384615383,0.03069,0.813266583
2021-07-08 06:15:00,2021-07-08 06:30:00,0.18564,0.02565407925407925,0.03069,0.813266583
2021-07-08 06:30:00,2021-07-08 06:45:00,0.1855,0.044907226107226104,0.03069,0.813266583
2021-07-08 06:45:00,2021-07-08 07:00:00,0.18718,0.061820046620046615,0.03069,0.813266583
2021-07-08 07:00:00,2021-07-08 07:15:00,0.19054000000000001,0.1196195804195804,0.03269,0.813266583
2021-07-08 07:15:00,2021-07-08 07:30:00,0.19669999999999999,0.1836801864801865,0.03269,0.813266583
2021-07-08 07:30:00,2021-07-08 07:45:00,0.20622,0.23215198135198134,0.03269,0.813266583
2021-07-08 07:45:00,2021-07-08 08:00:00,0.21952,0.23125407925407923,0.03269,0.813266583
2021-07-08 08:00:00,2021-07-08 08:15:00,0.23645999999999998,0.25315897435897433,0.033710000000000004,0.813266583
2021-07-08 08:15:00,2021-07-08 08:30:00,0.25592000000000004,0.2906041958041958,0.033710000000000004,0.813266583
2021-07-08 08:30:00,2021-07-08 08:45:00,0.27621999999999997,0.32914032634032636,0.033710000000000004,0.813266583
2021-07-08 08:45:00,2021-07-08 09:00:00,0.29596,0.3782470862470862,0.033710000000000004,0.813266583
2021-07-08 09:00:00,2021-07-08 09:15:00,0.31612,0.4235468531468531,0.035,0.813266583
2021-07-08 09:15:00,2021-07-08 09:30:00,0.33768,0.46985361305361306,0.035,0.813266583
2021-07-08 09:30:00,2021-07-08 09:45:00,0.35854,0.5099319347319347,0.035,0.813266583
2021-07-08 09:45:00,2021-07-08 10:00:00,0.37422,0.5512689976689976,0.035,0.813266583
2021-07-08 10:00:00,2021-07-08 10:15:00,0.38164,0.5915571095571095,0.0399,0.813266583
2021-07-08 10:15:00,2021-07-08 10:30:00,0.38318,0.6225855477855478,0.0399,0.813266583
2021-07-08 10:30:00,2021-07-08 10:45:00,0.38220000000000004,0.6552428904428904,0.0399,0.813266583
2021-07-08 10:45:00,2021-07-08 11:00:00,0.38220000000000004,0.6889519813519814,0.0399,0.813266583
2021-07-08 11:00:00,2021-07-08 11:15:00,0.38416,0.7179114219114219,0.035,0.813266583
2021-07-08 11:15:00,2021-07-08 11:30:00,0.38752,0.7464214452214452,0.035,0.813266583
2021-07-08 11:30:00,2021-07-08 11:45:00,0.3934,0.7712289044289042,0.035,0.813266583
2021-07-08 11:45:00,2021-07-08 12:00:00,0.40152,0.7901780885780886,0.035,0.813266583
2021-07-08 12:00:00,2021-07-08 12:15:00,0.4095,0.8096233100233099,0.0399,0.813266583
